lambda_bin lambda_pdf
-994974.8743718592 0.0
-984924.623115578 0.0
-974874.3718592965 0.0
-964824.1206030152 0.0
-954773.8693467337 0.0
-944723.6180904522 0.0
-934673.3668341709 0.0
-924623.1155778894 0.0
-914572.8643216081 0.0
-904522.6130653266 0.0
-894472.3618090453 0.0
-884422.1105527638 0.0
-874371.8592964825 0.0
-864321.608040201 0.0
-854271.3567839195 0.0
-844221.1055276382 0.0
-834170.8542713567 0.0
-824120.6030150754 0.0
-814070.3517587939 0.0
-804020.1005025127 0.0
-793969.8492462311 0.0
-783919.5979899499 0.0
-773869.3467336684 0.0
-763819.095477387 0.0
-753768.8442211056 0.0
-743718.592964824 0.0
-733668.3417085428 0.0
-723618.0904522613 0.0
-713567.83919598 0.0
-703517.5879396985 0.0
-693467.3366834171 0.0
-683417.0854271357 0.0
-673366.8341708543 0.0
-663316.5829145729 0.0
-653266.3316582914 0.0
-643216.0804020101 0.0
-633165.8291457286 0.0
-623115.5778894473 0.0
-613065.3266331658 0.0
-603015.0753768844 0.0
-592964.824120603 0.0
-582914.5728643216 0.0
-572864.3216080402 0.0
-562814.0703517587 0.0
-552763.8190954775 0.0
-542713.567839196 0.0
-532663.3165829147 0.0
-522613.0653266332 0.0
-512562.8140703518 0.0
-502512.5628140704 0.0
-492462.311557789 0.0
-482412.0603015076 0.0
-472361.8090452262 0.0
-462311.55778894474 0.0
-452261.30653266335 0.0
-442211.05527638196 0.0
-432160.80402010056 0.0
-422110.55276381917 0.0
-412060.3015075378 0.0
-402010.0502512563 0.0
-391959.7989949749 0.0
-381909.5477386935 0.0
-371859.2964824121 0.0
-361809.0452261307 0.0
-351758.7939698493 0.0
-341708.5427135679 0.0
-331658.2914572865 0.0
-321608.0402010051 0.0
-311557.78894472367 0.0
-301507.5376884422 0.0
-291457.2864321608 0.0
-281407.0351758794 0.0
-271356.78391959803 0.0
-261306.53266331664 0.0
-251256.28140703525 0.0
-241206.03015075385 0.0
-231155.77889447246 0.0
-221105.527638191 0.0
-211055.27638190956 0.0
-201005.02512562816 0.0
-190954.77386934677 0.0
-180904.52261306538 0.0
-170854.27135678398 0.0
-160804.0201005026 3.4500310676164525e-11
-150753.7688442212 0.0
-140703.5175879398 3.4500310676164525e-11
-130653.26633165835 1.7250155338082063e-10
-120603.0150753769 2.760024854093162e-10
-110552.7638190955 3.450031067616453e-10
-100502.51256281411 9.660086989326068e-10
-90452.26130653272 2.691024232740833e-09
-80402.01005025132 8.314574872955651e-09
-70351.75879396993 2.218369976477379e-08
-60301.507537688536 6.320456915873342e-08
-50251.25628140714 1.802296229722835e-07
-40201.00502512575 4.874548895435286e-07
-30150.753768844297 1.3197058839846302e-06
-20100.502512562845 3.354292705490096e-06
-10050.251256281452 7.840264601779741e-06
-5.820766091346741e-11 1.4303449302920375e-05
10050.251256281335 1.8329566558207423e-05
20100.50251256273 1.7435663508588e-05
30150.753768844123 1.3501351580010226e-05
40201.005025125516 9.289795154838793e-06
50251.25628140691 5.643905823513756e-06
60301.50753768836 3.3710253561679968e-06
70351.75879396976 1.913007726682669e-06
80402.01005025115 1.0789282157756807e-06
90452.26130653254 6.134845244435647e-07
100502.51256281394 3.4572761328584073e-07
110552.76381909545 1.8285164658366985e-07
120603.01507537684 9.92573938153265e-08
130653.26633165823 4.978394830570483e-08
140703.51758793963 2.625473642456151e-08
150753.76884422102 1.4490130483988933e-08
160804.0201005024 8.107573008898758e-09
170854.2713567838 5.2785475334531115e-09
180904.5226130652 4.0365363491112965e-09
