lambda_bin lambda_pdf
251256.28140703507 1.8206165491545235e-07
261306.53266331647 1.3730906934963968e-07
271356.78391959786 9.204793167513095e-08
281407.03517587925 7.501143603359944e-08
291457.28643216076 3.4072991283058735e-08
301507.53768844216 1.3222354826261904e-08
311557.78894472355 3.8141408152677685e-09
321608.04020100494 1.2713802717559522e-09
331658.29145728634 0.0
341708.54271356773 0.0
351758.7939698491 0.0
361809.0452261305 0.0
371859.2964824119 0.0
381909.5477386934 0.0
391959.7989949748 0.0
402010.0502512562 0.0
412060.3015075376 0.0
422110.552763819 0.0
432160.8040201004 0.0
442211.0552763818 0.0
452261.3065326632 0.0
462311.55778894457 0.0
472361.8090452261 0.0
482412.0603015075 0.0
492462.31155778887 0.0
502512.56281407026 0.0
512562.81407035165 0.0
522613.06532663305 0.0
532663.3165829144 0.0
542713.5678391958 0.0
552763.8190954772 0.0
562814.0703517587 0.0
572864.3216080401 0.0
582914.5728643215 0.0
592964.8241206029 0.0
603015.0753768843 0.0
613065.3266331657 0.0
623115.5778894471 0.0
633165.8291457285 0.0
643216.0804020099 0.0
653266.3316582914 0.0
663316.5829145728 0.0
673366.8341708542 0.0
683417.0854271356 0.0
693467.336683417 0.0
703517.5879396984 0.0
713567.8391959798 0.0
723618.0904522612 0.0
733668.3417085425 0.0
743718.592964824 0.0
753768.8442211054 0.0
763819.0954773868 0.0
773869.3467336682 0.0
783919.5979899496 0.0
793969.849246231 0.0
804020.1005025124 0.0
814070.3517587938 0.0
824120.6030150752 0.0
834170.8542713567 0.0
844221.1055276381 0.0
854271.3567839195 0.0
864321.6080402009 0.0
874371.8592964823 0.0
884422.1105527637 0.0
894472.3618090451 0.0
904522.6130653265 0.0
914572.8643216079 0.0
924623.1155778893 0.0
934673.3668341707 0.0
944723.6180904522 0.0
954773.8693467336 0.0
964824.120603015 0.0
974874.3718592963 0.0
984924.6231155777 0.0
994974.8743718592 0.0

-994974.8743718592 0.0
-984924.623115578 0.0
-974874.3718592965 0.0
-964824.1206030152 0.0
-954773.8693467337 0.0
-944723.6180904522 0.0
-934673.3668341709 0.0
-924623.1155778894 0.0
-914572.8643216081 0.0
-904522.6130653266 0.0
-894472.3618090453 0.0
-884422.1105527638 0.0
-874371.8592964825 0.0
-864321.608040201 0.0
-854271.3567839195 0.0
-844221.1055276382 0.0
-834170.8542713567 0.0
-824120.6030150754 0.0
-814070.3517587939 0.0
-804020.1005025127 0.0
-793969.8492462311 0.0
-783919.5979899499 0.0
-773869.3467336684 0.0
-763819.095477387 0.0
-753768.8442211056 0.0
-743718.592964824 0.0
-733668.3417085428 0.0
-723618.0904522613 0.0
-713567.83919598 0.0
-703517.5879396985 0.0
-693467.3366834171 0.0
-683417.0854271357 0.0
-673366.8341708543 0.0
-663316.5829145729 0.0
-653266.3316582914 0.0
-643216.0804020101 0.0
-633165.8291457286 0.0
-623115.5778894473 0.0
-613065.3266331658 0.0
-603015.0753768844 0.0
-592964.824120603 0.0
-582914.5728643216 0.0
-572864.3216080402 0.0
-562814.0703517587 0.0
-552763.8190954775 0.0
-542713.567839196 0.0
-532663.3165829147 0.0
-522613.0653266332 0.0
-512562.8140703518 0.0
-502512.5628140704 0.0
-492462.311557789 0.0
-482412.0603015076 0.0
-472361.8090452262 0.0
-462311.55778894474 0.0
-452261.30653266335 0.0
-442211.05527638196 0.0
-432160.80402010056 0.0
-422110.55276381917 0.0
-412060.3015075378 0.0
-402010.0502512563 0.0
-391959.7989949749 0.0
-381909.5477386935 0.0
-371859.2964824121 0.0
-361809.0452261307 0.0
-351758.7939698493 0.0
-341708.5427135679 0.0
-331658.2914572865 0.0
-321608.0402010051 0.0
-311557.78894472367 0.0
-301507.5376884422 0.0
-291457.2864321608 0.0
-281407.0351758794 0.0
-271356.78391959803 0.0
-261306.53266331664 0.0
-251256.28140703525 0.0
-241206.03015075385 0.0
-231155.77889447246 0.0
-221105.527638191 0.0
-211055.27638190956 0.0
-201005.02512562816 0.0
-190954.77386934677 0.0
-180904.52261306538 0.0
-170854.27135678398 0.0
-160804.0201005026 0.0
-150753.7688442212 0.0
-140703.5175879398 0.0
-130653.26633165835 0.0
-120603.0150753769 0.0
-110552.7638190955 0.0
-100502.51256281411 0.0
-90452.26130653272 0.0
-80402.01005025132 0.0
-70351.75879396993 0.0
-60301.507537688536 0.0
-50251.25628140714 0.0
-40201.00502512575 0.0
-30150.753768844297 0.0
-20100.502512562845 0.0
-10050.251256281452 0.0
-5.820766091346741e-11 4.11878663443389e-09
10050.251256281335 2.0593933172169448e-07
20100.50251256273 1.2945346392025716e-06
30150.753768844123 4.245233384111011e-06
40201.005025125516 8.29235313110575e-06
50251.25628140691 1.0988922740669617e-05
60301.50753768836 1.2046215269728656e-05
70351.75879396976 1.1638867271583421e-05
80402.01005025115 1.0230654121270221e-05
90452.26130653254 8.704643673212683e-06
100502.51256281394 7.090079312514415e-06
110552.76381909545 5.80048721727318e-06
120603.01507537684 4.756786684107755e-06
130653.26633165823 3.801640063582436e-06
140703.51758793963 2.8184856939431435e-06
150753.76884422102 2.040035020035082e-06
160804.0201005024 1.4399278073981046e-06
170854.2713567838 1.0128096334072818e-06
180904.5226130652 7.343796569195711e-07
190954.7738693466 5.527411663410216e-07
201005.0251256281 4.271181739907894e-07
211055.2763819095 3.1220402689009245e-07
221105.5276381909 2.574241646521151e-07
231155.77889447229 2.174719342981119e-07
241206.03015075368 1.5692577077192937e-07
251256.28140703507 1.1491414710070685e-07
261306.53266331647 9.020142729410113e-08
271356.78391959786 6.507682882405622e-08
281407.03517587925 5.024919694009287e-08
291457.28643216076 3.295029307547073e-08
301507.53768844216 2.5124598470047017e-08
311557.78894472355 1.56513892108486e-08
321608.04020100494 7.413815941981087e-09
331658.29145728634 7.413815941980915e-09
341708.54271356773 8.237573268867875e-09
351758.7939698491 4.9425439613206104e-09
361809.0452261305 2.4712719806603623e-09
371859.2964824119 2.4712719806603052e-09
381909.5477386934 1.6475146537735368e-09
391959.7989949748 4.118786634433937e-10
402010.0502512562 4.118786634433842e-10
412060.3015075376 4.118786634433937e-10
422110.552763819 0.0
432160.8040201004 0.0
442211.0552763818 0.0
452261.3065326632 0.0
462311.55778894457 0.0
472361.8090452261 0.0
482412.0603015075 0.0
492462.31155778887 0.0
502512.56281407026 0.0
512562.81407035165 0.0
522613.06532663305 0.0
532663.3165829144 0.0
542713.5678391958 0.0
552763.8190954772 0.0
562814.0703517587 0.0
572864.3216080401 0.0
582914.5728643215 0.0
592964.8241206029 0.0
603015.0753768843 0.0
613065.3266331657 0.0
623115.5778894471 0.0
633165.8291457285 0.0
643216.0804020099 0.0
653266.3316582914 0.0
663316.5829145728 0.0
673366.8341708542 0.0
683417.0854271356 0.0
693467.336683417 0.0
703517.5879396984 0.0
713567.8391959798 0.0
723618.0904522612 0.0
733668.3417085425 0.0
743718.592964824 0.0
753768.8442211054 0.0
763819.0954773868 0.0
773869.3467336682 0.0
783919.5979899496 0.0
793969.849246231 0.0
804020.1005025124 0.0
814070.3517587938 0.0
824120.6030150752 0.0
834170.8542713567 0.0
844221.1055276381 0.0
854271.3567839195 0.0
864321.6080402009 0.0
874371.8592964823 0.0
884422.1105527637 0.0
894472.3618090451 0.0
904522.6130653265 0.0
914572.8643216079 0.0
924623.1155778893 0.0
934673.3668341707 0.0
944723.6180904522 0.0
954773.8693467336 0.0
964824.120603015 0.0
974874.3718592963 0.0
984924.6231155777 0.0
994974.8743718592 0.0

-994974.8743718592 0.0
-984924.623115578 0.0
-974874.3718592965 0.0
-964824.1206030152 0.0
-954773.8693467337 0.0
-944723.6180904522 0.0
-934673.3668341709 0.0
-924623.1155778894 0.0
-914572.8643216081 0.0
-904522.6130653266 0.0
-894472.3618090453 0.0
-884422.1105527638 0.0
-874371.8592964825 0.0
-864321.608040201 0.0
-854271.3567839195 0.0
-844221.1055276382 0.0
-834170.8542713567 0.0
-824120.6030150754 0.0
-814070.3517587939 0.0
-804020.1005025127 0.0
-793969.8492462311 0.0
-783919.5979899499 0.0
-773869.3467336684 0.0
-763819.095477387 0.0
-753768.8442211056 0.0
-743718.592964824 0.0
-733668.3417085428 0.0
-723618.0904522613 0.0
-713567.83919598 0.0
-703517.5879396985 0.0
-693467.3366834171 0.0
-683417.0854271357 0.0
-673366.8341708543 0.0
-663316.5829145729 0.0
-653266.3316582914 0.0
-643216.0804020101 0.0
-633165.8291457286 0.0
-623115.5778894473 0.0
-613065.3266331658 0.0
-603015.0753768844 0.0
-592964.824120603 0.0
-582914.5728643216 0.0
-572864.3216080402 0.0
-562814.0703517587 0.0
-552763.8190954775 0.0
-542713.567839196 0.0
-532663.3165829147 0.0
-522613.0653266332 0.0
-512562.8140703518 0.0
-502512.5628140704 0.0
-492462.311557789 0.0
-482412.0603015076 0.0
-472361.8090452262 0.0
-462311.55778894474 0.0
-452261.30653266335 0.0
-442211.05527638196 0.0
-432160.80402010056 0.0
-422110.55276381917 0.0
-412060.3015075378 0.0
-402010.0502512563 0.0
-391959.7989949749 0.0
-381909.5477386935 0.0
-371859.2964824121 0.0
-361809.0452261307 0.0
-351758.7939698493 0.0
-341708.5427135679 0.0
-331658.2914572865 0.0
-321608.0402010051 0.0
-311557.78894472367 0.0
-301507.5376884422 0.0
-291457.2864321608 0.0
-281407.0351758794 0.0
-271356.78391959803 0.0
-261306.53266331664 0.0
-251256.28140703525 0.0
-241206.03015075385 0.0
-231155.77889447246 0.0
-221105.527638191 0.0
-211055.27638190956 0.0
-201005.02512562816 0.0
-190954.77386934677 0.0
-180904.52261306538 0.0
-170854.27135678398 0.0
-160804.0201005026 0.0
-150753.7688442212 0.0
-140703.5175879398 0.0
-130653.26633165835 0.0
-120603.0150753769 0.0
-110552.7638190955 0.0
-100502.51256281411 0.0
-90452.26130653272 0.0
-80402.01005025132 0.0
-70351.75879396993 0.0
-60301.507537688536 0.0
-50251.25628140714 0.0
-40201.00502512575 0.0
-30150.753768844297 0.0
-20100.502512562845 0.0
-10050.251256281452 0.0
-5.820766091346741e-11 3.011610591183703e-08
10050.251256281335 3.9452098744506515e-07
20100.50251256273 1.7383016332312335e-06
30150.753768844123 4.989034105354923e-06
40201.005025125516 9.340811409615374e-06
50251.25628140691 1.2752363887308272e-05
60301.50753768836 1.3698611935058036e-05
70351.75879396976 1.2533118636270245e-05
80402.01005025115 1.0652668983134872e-05
90452.26130653254 8.29518021235649e-06
100502.51256281394 6.371965688826405e-06
110552.76381909545 4.973976052398947e-06
120603.01507537684 3.6735625991259235e-06
130653.26633165823 2.697198445464093e-06
140703.51758793963 1.882858941608073e-06
150753.76884422102 1.3371551024855486e-06
160804.0201005024 1.0378010097219162e-06
170854.2713567838 7.149563543470029e-07
180904.5226130652 5.999128297638007e-07
190954.7738693466 4.0837439616450545e-07
201005.0251256281 2.7947746286184445e-07
211055.2763819095 2.517706454229605e-07
221105.5276381909 1.6021768345097117e-07
231155.77889447229 1.2769228906619048e-07
241206.03015075368 9.998547162729778e-08
251256.28140703507 8.613206290785491e-08
261306.53266331647 7.16763320701713e-08
271356.78391959786 6.625543300604225e-08
281407.03517587925 5.54136348777795e-08
291457.28643216076 4.035558192186116e-08
301507.53768844216 2.9513783793600632e-08
311557.78894472355 2.3490562611232614e-08
321608.04020100494 2.0478952020049418e-08
331658.29145728634 1.2046442364734673e-08
341708.54271356773 1.0841798128261457e-08
351758.7939698491 7.830187537077537e-09
361809.0452261305 9.034831773551213e-09
371859.2964824119 4.818576945893869e-09
381909.5477386934 7.830187537077537e-09
391959.7989949748 4.8185769458939805e-09
402010.0502512562 6.0232211823673364e-09
412060.3015075376 0.0
422110.552763819 1.2046442364734672e-09
432160.8040201004 6.023221182367476e-10
442211.0552763818 0.0
452261.3065326632 0.0
462311.55778894457 0.0
472361.8090452261 0.0
482412.0603015075 0.0
492462.31155778887 0.0
502512.56281407026 0.0
512562.81407035165 0.0
522613.06532663305 0.0
532663.3165829144 0.0
542713.5678391958 0.0
552763.8190954772 0.0
562814.0703517587 0.0
572864.3216080401 0.0
582914.5728643215 0.0
592964.8241206029 0.0
603015.0753768843 0.0
613065.3266331657 0.0
623115.5778894471 0.0
633165.8291457285 0.0
643216.0804020099 0.0
653266.3316582914 0.0
663316.5829145728 0.0
673366.8341708542 0.0
683417.0854271356 0.0
693467.336683417 0.0
703517.5879396984 0.0
713567.8391959798 0.0
723618.0904522612 0.0
733668.3417085425 0.0
743718.592964824 0.0
753768.8442211054 0.0
763819.0954773868 0.0
773869.3467336682 0.0
783919.5979899496 0.0
793969.849246231 0.0
804020.1005025124 0.0
814070.3517587938 0.0
824120.6030150752 0.0
834170.8542713567 0.0
844221.1055276381 0.0
854271.3567839195 0.0
864321.6080402009 0.0
874371.8592964823 0.0
884422.1105527637 0.0
894472.3618090451 0.0
904522.6130653265 0.0
914572.8643216079 0.0
924623.1155778893 0.0
934673.3668341707 0.0
944723.6180904522 0.0
954773.8693467336 0.0
964824.120603015 0.0
974874.3718592963 0.0
984924.6231155777 0.0
994974.8743718592 0.0

-994974.8743718592 0.0
-984924.623115578 0.0
-974874.3718592965 0.0
-964824.1206030152 0.0
-954773.8693467337 0.0
-944723.6180904522 0.0
-934673.3668341709 0.0
-924623.1155778894 0.0
-914572.8643216081 0.0
-904522.6130653266 0.0
-894472.3618090453 0.0
-884422.1105527638 0.0
-874371.8592964825 0.0
-864321.608040201 0.0
-854271.3567839195 0.0
-844221.1055276382 0.0
-834170.8542713567 0.0
-824120.6030150754 0.0
-814070.3517587939 0.0
-804020.1005025127 0.0
-793969.8492462311 0.0
-783919.5979899499 0.0
-773869.3467336684 0.0
-763819.095477387 0.0
-753768.8442211056 0.0
-743718.592964824 0.0
-733668.3417085428 0.0
-723618.0904522613 0.0
-713567.83919598 0.0
-703517.5879396985 0.0
-693467.3366834171 0.0
-683417.0854271357 0.0
-673366.8341708543 0.0
-663316.5829145729 0.0
-653266.3316582914 0.0
-643216.0804020101 0.0
-633165.8291457286 0.0
-623115.5778894473 0.0
-613065.3266331658 0.0
-603015.0753768844 0.0
-592964.824120603 0.0
-582914.5728643216 0.0
-572864.3216080402 0.0
-562814.0703517587 0.0
-552763.8190954775 0.0
-542713.567839196 0.0
-532663.3165829147 0.0
-522613.0653266332 0.0
-512562.8140703518 0.0
-502512.5628140704 0.0
-492462.311557789 0.0
-482412.0603015076 0.0
-472361.8090452262 0.0
-462311.55778894474 0.0
-452261.30653266335 0.0
-442211.05527638196 0.0
-432160.80402010056 0.0
-422110.55276381917 0.0
-412060.3015075378 0.0
-402010.0502512563 0.0
-391959.7989949749 0.0
-381909.5477386935 0.0
-371859.2964824121 0.0
-361809.0452261307 0.0
-351758.7939698493 0.0
-341708.5427135679 0.0
-331658.2914572865 0.0
-321608.0402010051 0.0
-311557.78894472367 0.0
-301507.5376884422 0.0
-291457.2864321608 0.0
-281407.0351758794 0.0
-271356.78391959803 0.0
-261306.53266331664 0.0
-251256.28140703525 0.0
-241206.03015075385 0.0
-231155.77889447246 0.0
-221105.527638191 0.0
-211055.27638190956 0.0
-201005.02512562816 0.0
-190954.77386934677 0.0
-180904.52261306538 0.0
-170854.27135678398 0.0
-160804.0201005026 0.0
-150753.7688442212 0.0
-140703.5175879398 0.0
-130653.26633165835 0.0
-120603.0150753769 0.0
-110552.7638190955 0.0
-100502.51256281411 0.0
-90452.26130653272 0.0
-80402.01005025132 0.0
-70351.75879396993 0.0
-60301.507537688536 0.0
-50251.25628140714 0.0
-40201.00502512575 0.0
-30150.753768844297 0.0
-20100.502512562845 0.0
-10050.251256281452 0.0
-5.820766091346741e-11 1.7573502572737253e-09
10050.251256281335 1.698771915364601e-07
20100.50251256273 1.6817841962109548e-06
30150.753768844123 5.414396142660348e-06
40201.005025125516 9.07671407881879e-06
50251.25628140691 1.2453755489879797e-05
60301.50753768836 1.3154938242531863e-05
70351.75879396976 1.2956943446879325e-05
80402.01005025115 1.1324950841290844e-05
90452.26130653254 9.074956728561622e-06
100502.51256281394 7.370912762425009e-06
110552.76381909545 5.4923053373994185e-06
120603.01507537684 3.5609774046556993e-06
130653.26633165823 2.4679055446313728e-06
140703.51758793963 1.652495025256412e-06
150753.76884422102 1.1159174133688025e-06
160804.0201005024 7.140699878722319e-07
170854.2713567838 4.996732564848234e-07
180904.5226130652 3.526416182929316e-07
190954.7738693466 2.413427686655888e-07
201005.0251256281 1.6226200708827208e-07
211055.2763819095 1.2652921852370968e-07
221105.5276381909 1.0954149937006094e-07
231155.77889447229 7.556606106277106e-08
241206.03015075368 6.20930424236709e-08
251256.28140703507 4.217640617456989e-08
261306.53266331647 4.159062275547768e-08
271356.78391959786 2.9874954373653675e-08
281407.03517587925 2.9289170954561745e-08
291457.28643216076 1.5816152315463342e-08
301507.53768844216 8.786751286368727e-09
311557.78894472355 3.5147005145474096e-09
321608.04020100494 6.443617610003733e-09
331658.29145728634 1.7573502572737048e-09
341708.54271356773 4.100483933638739e-09
351758.7939698491 5.857834190912349e-10
361809.0452261305 1.171566838182497e-09
371859.2964824119 5.857834190912349e-10
381909.5477386934 0.0
391959.7989949748 0.0
402010.0502512562 0.0
412060.3015075376 0.0
422110.552763819 0.0
432160.8040201004 0.0
442211.0552763818 0.0
452261.3065326632 0.0
462311.55778894457 0.0
472361.8090452261 0.0
482412.0603015075 0.0
492462.31155778887 0.0
502512.56281407026 0.0
512562.81407035165 0.0
522613.06532663305 0.0
532663.3165829144 0.0
542713.5678391958 0.0
552763.8190954772 0.0
562814.0703517587 0.0
572864.3216080401 0.0
582914.5728643215 0.0
592964.8241206029 0.0
603015.0753768843 0.0
613065.3266331657 0.0
623115.5778894471 0.0
633165.8291457285 0.0
643216.0804020099 0.0
653266.3316582914 0.0
663316.5829145728 0.0
673366.8341708542 0.0
683417.0854271356 0.0
693467.336683417 0.0
703517.5879396984 0.0
713567.8391959798 0.0
723618.0904522612 0.0
733668.3417085425 0.0
743718.592964824 0.0
753768.8442211054 0.0
763819.0954773868 0.0
773869.3467336682 0.0
783919.5979899496 0.0
793969.849246231 0.0
804020.1005025124 0.0
814070.3517587938 0.0
824120.6030150752 0.0
834170.8542713567 0.0
844221.1055276381 0.0
854271.3567839195 0.0
864321.6080402009 0.0
874371.8592964823 0.0
884422.1105527637 0.0
894472.3618090451 0.0
904522.6130653265 0.0
914572.8643216079 0.0
924623.1155778893 0.0
934673.3668341707 0.0
944723.6180904522 0.0
954773.8693467336 0.0
964824.120603015 0.0
974874.3718592963 0.0
984924.6231155777 0.0
994974.8743718592 0.0

-994974.8743718592 0.0
-984924.623115578 0.0
-974874.3718592965 0.0
-964824.1206030152 0.0
-954773.8693467337 0.0
-944723.6180904522 0.0
-934673.3668341709 0.0
-924623.1155778894 0.0
-914572.8643216081 0.0
-904522.6130653266 0.0
-894472.3618090453 0.0
-884422.1105527638 0.0
-874371.8592964825 0.0
-864321.608040201 0.0
-854271.3567839195 0.0
-844221.1055276382 0.0
-834170.8542713567 0.0
-824120.6030150754 0.0
-814070.3517587939 0.0
-804020.1005025127 0.0
-793969.8492462311 0.0
-783919.5979899499 0.0
-773869.3467336684 0.0
-763819.095477387 0.0
-753768.8442211056 0.0
-743718.592964824 0.0
-733668.3417085428 0.0
-723618.0904522613 0.0
-713567.83919598 0.0
-703517.5879396985 0.0
-693467.3366834171 0.0
-683417.0854271357 0.0
-673366.8341708543 0.0
-663316.5829145729 0.0
-653266.3316582914 0.0
-643216.0804020101 0.0
-633165.8291457286 0.0
-623115.5778894473 0.0
-613065.3266331658 0.0
-603015.0753768844 0.0
-592964.824120603 0.0
-582914.5728643216 0.0
-572864.3216080402 0.0
-562814.0703517587 0.0
-552763.8190954775 0.0
-542713.567839196 0.0
-532663.3165829147 0.0
-522613.0653266332 0.0
-512562.8140703518 0.0
-502512.5628140704 0.0
-492462.311557789 0.0
-482412.0603015076 0.0
-472361.8090452262 0.0
-462311.55778894474 0.0
-452261.30653266335 0.0
-442211.05527638196 0.0
-432160.80402010056 0.0
-422110.55276381917 0.0
-412060.3015075378 0.0
-402010.0502512563 0.0
-391959.7989949749 0.0
-381909.5477386935 0.0
-371859.2964824121 0.0
-361809.0452261307 0.0
-351758.7939698493 0.0
-341708.5427135679 0.0
-331658.2914572865 0.0
-321608.0402010051 0.0
-311557.78894472367 0.0
-301507.5376884422 0.0
-291457.2864321608 0.0
-281407.0351758794 0.0
-271356.78391959803 0.0
-261306.53266331664 0.0
-251256.28140703525 0.0
-241206.03015075385 0.0
-231155.77889447246 0.0
-221105.527638191 0.0
-211055.27638190956 0.0
-201005.02512562816 0.0
-190954.77386934677 0.0
-180904.52261306538 0.0
-170854.27135678398 0.0
-160804.0201005026 0.0
-150753.7688442212 0.0
-140703.5175879398 0.0
-130653.26633165835 0.0
-120603.0150753769 0.0
-110552.7638190955 0.0
-100502.51256281411 0.0
-90452.26130653272 0.0
-80402.01005025132 0.0
-70351.75879396993 0.0
-60301.507537688536 0.0
-50251.25628140714 0.0
-40201.00502512575 0.0
-30150.753768844297 0.0
-20100.502512562845 0.0
-10050.251256281452 0.0
-5.820766091346741e-11 8.6959507333502e-09
10050.251256281335 1.3991163590622375e-06
20100.50251256273 7.53421312466382e-06
30150.753768844123 1.4148622412829824e-05
40201.005025125516 1.6857204019822376e-05
50251.25628140691 1.5924666826893587e-05
60301.50753768836 1.3266811599178752e-05
70351.75879396976 1.0261532435022402e-05
80402.01005025115 7.200971869774994e-06
90452.26130653254 4.762275305185482e-06
100502.51256281394 3.0546597415352542e-06
110552.76381909545 1.914351440013215e-06
120603.01507537684 1.1551121224133649e-06
130653.26633165823 7.234202824363154e-07
140703.51758793963 4.435970106238814e-07
150753.76884422102 2.83757154287055e-07
160804.0201005024 1.902756839035459e-07
170854.2713567838 1.2805822687088182e-07
180904.5226130652 7.99199281684099e-08
190954.7738693466 5.590254042867921e-08
201005.0251256281 3.747540673181828e-08
211055.2763819095 2.8882979221484926e-08
221105.5276381909 1.583905312145911e-08
231155.77889447229 8.799473956366375e-09
241206.03015075368 6.211393380964357e-09
251256.28140703507 3.002173467466175e-09
261306.53266331647 4.244452143658977e-09
271356.78391959786 1.6563715682572e-09
281407.03517587925 7.246625611125083e-10
291457.28643216076 0.0
301507.53768844216 0.0
311557.78894472355 0.0
321608.04020100494 0.0
331658.29145728634 0.0
341708.54271356773 0.0
351758.7939698491 0.0
361809.0452261305 0.0
371859.2964824119 0.0
381909.5477386934 0.0
391959.7989949748 0.0
402010.0502512562 0.0
412060.3015075376 0.0
422110.552763819 0.0
432160.8040201004 0.0
442211.0552763818 0.0
452261.3065326632 0.0
462311.55778894457 0.0
472361.8090452261 0.0
482412.0603015075 0.0
492462.31155778887 0.0
502512.56281407026 0.0
512562.81407035165 0.0
522613.06532663305 0.0
532663.3165829144 0.0
542713.5678391958 0.0
552763.8190954772 0.0
562814.0703517587 0.0
572864.3216080401 0.0
582914.5728643215 0.0
592964.8241206029 0.0
603015.0753768843 0.0
613065.3266331657 0.0
623115.5778894471 0.0
633165.8291457285 0.0
643216.0804020099 0.0
653266.3316582914 0.0
663316.5829145728 0.0
673366.8341708542 0.0
683417.0854271356 0.0
693467.336683417 0.0
703517.5879396984 0.0
713567.8391959798 0.0
723618.0904522612 0.0
733668.3417085425 0.0
743718.592964824 0.0
753768.8442211054 0.0
763819.0954773868 0.0
773869.3467336682 0.0
783919.5979899496 0.0
793969.849246231 0.0
804020.1005025124 0.0
814070.3517587938 0.0
824120.6030150752 0.0
834170.8542713567 0.0
844221.1055276381 0.0
854271.3567839195 0.0
864321.6080402009 0.0
874371.8592964823 0.0
884422.1105527637 0.0
894472.3618090451 0.0
904522.6130653265 0.0
914572.8643216079 0.0
924623.1155778893 0.0
934673.3668341707 0.0
944723.6180904522 0.0
954773.8693467336 0.0
964824.120603015 0.0
974874.3718592963 0.0
984924.6231155777 0.0
994974.8743718592 0.0

