lambda_bin lambda_pdf
-994974.8743718592 0.0
-984924.623115578 0.0
-974874.3718592965 0.0
-964824.1206030152 0.0
-954773.8693467337 0.0
-944723.6180904522 0.0
-934673.3668341709 0.0
-924623.1155778894 0.0
-914572.8643216081 0.0
-904522.6130653266 0.0
-894472.3618090453 0.0
-884422.1105527638 0.0
-874371.8592964825 0.0
-864321.608040201 0.0
-854271.3567839195 0.0
-844221.1055276382 0.0
-834170.8542713567 0.0
-824120.6030150754 0.0
-814070.3517587939 0.0
-804020.1005025127 0.0
-793969.8492462311 0.0
-783919.5979899499 0.0
-773869.3467336684 0.0
-763819.095477387 0.0
-753768.8442211056 0.0
-743718.592964824 0.0
-733668.3417085428 0.0
-723618.0904522613 0.0
-713567.83919598 0.0
-703517.5879396985 0.0
-693467.3366834171 0.0
-683417.0854271357 0.0
-673366.8341708543 0.0
-663316.5829145729 0.0
-653266.3316582914 0.0
-643216.0804020101 0.0
-633165.8291457286 0.0
-623115.5778894473 0.0
-613065.3266331658 0.0
-603015.0753768844 0.0
-592964.824120603 0.0
-582914.5728643216 0.0
-572864.3216080402 0.0
-562814.0703517587 0.0
-552763.8190954775 0.0
-542713.567839196 0.0
-532663.3165829147 0.0
-522613.0653266332 0.0
-512562.8140703518 0.0
-502512.5628140704 0.0
-492462.311557789 0.0
-482412.0603015076 0.0
-472361.8090452262 0.0
-462311.55778894474 0.0
-452261.30653266335 0.0
-442211.05527638196 0.0
-432160.80402010056 0.0
-422110.55276381917 0.0
-412060.3015075378 0.0
-402010.0502512563 0.0
-391959.7989949749 0.0
-381909.5477386935 0.0
-371859.2964824121 0.0
-361809.0452261307 0.0
-351758.7939698493 0.0
-341708.5427135679 0.0
-331658.2914572865 0.0
-321608.0402010051 0.0
-311557.78894472367 0.0
-301507.5376884422 0.0
-291457.2864321608 0.0
-281407.0351758794 0.0
-271356.78391959803 0.0
-261306.53266331664 0.0
-251256.28140703525 0.0
-241206.03015075385 0.0
-231155.77889447246 0.0
-221105.527638191 0.0
-211055.27638190956 0.0
-201005.02512562816 0.0
-190954.77386934677 0.0
-180904.52261306538 0.0
-170854.27135678398 1.8634014380028107e-10
-160804.0201005026 6.987755392510541e-10
-150753.7688442212 1.4441361144521784e-09
-140703.5175879398 2.0963266177531617e-09
-130653.26633165835 5.12435395450767e-09
-120603.0150753769 1.038846301686567e-08
-110552.7638190955 2.436397380188675e-08
-100502.51256281411 4.509431479966802e-08
-90452.26130653272 9.279739161253997e-08
-80402.01005025132 1.820543204928746e-07
-70351.75879396993 3.528350622858322e-07
-60301.507537688536 6.760420417074197e-07
-50251.25628140714 1.1798126204714795e-06
-40201.00502512575 1.9973800013952128e-06
-30150.753768844297 3.1308405110963363e-06
-20100.502512562845 4.636282532858843e-06
-10050.251256281452 6.135901425127555e-06
-5.820766091346741e-11 7.552971633692744e-06
10050.251256281335 8.576538043587688e-06
20100.50251256273 9.058553410563063e-06
30150.753768844123 9.011316184109692e-06
40201.005025125516 8.512250693976589e-06
50251.25628140691 7.723472865269998e-06
60301.50753768836 6.7348918173734805e-06
70351.75879396976 5.616291934140537e-06
80402.01005025115 4.54907534556026e-06
90452.26130653254 3.612529782820141e-06
100502.51256281394 2.7779588637745577e-06
110552.76381909545 2.09786392393949e-06
120603.01507537684 1.523843110962766e-06
130653.26633165823 1.1092362910071104e-06
140703.51758793963 8.07272087978777e-07
150753.76884422102 5.563184993157326e-07
160804.0201005024 3.862831180979871e-07
170854.2713567838 2.6646640563439884e-07
180904.5226130652 1.8037725919867416e-07
