lambda_bin lambda_pdf
-994974.8743718592 0.0
-984924.623115578 0.0
-974874.3718592965 0.0
-964824.1206030152 0.0
-954773.8693467337 0.0
-944723.6180904522 0.0
-934673.3668341709 0.0
-924623.1155778894 0.0
-914572.8643216081 0.0
-904522.6130653266 0.0
-894472.3618090453 0.0
-884422.1105527638 0.0
-874371.8592964825 0.0
-864321.608040201 0.0
-854271.3567839195 0.0
-844221.1055276382 0.0
-834170.8542713567 0.0
-824120.6030150754 0.0
-814070.3517587939 0.0
-804020.1005025127 0.0
-793969.8492462311 0.0
-783919.5979899499 0.0
-773869.3467336684 0.0
-763819.095477387 0.0
-753768.8442211056 0.0
-743718.592964824 0.0
-733668.3417085428 0.0
-723618.0904522613 0.0
-713567.83919598 0.0
-703517.5879396985 0.0
-693467.3366834171 0.0
-683417.0854271357 0.0
-673366.8341708543 0.0
-663316.5829145729 0.0
-653266.3316582914 0.0
-643216.0804020101 0.0
-633165.8291457286 0.0
-623115.5778894473 0.0
-613065.3266331658 0.0
-603015.0753768844 0.0
-592964.824120603 0.0
-582914.5728643216 0.0
-572864.3216080402 0.0
-562814.0703517587 0.0
-552763.8190954775 0.0
-542713.567839196 0.0
-532663.3165829147 0.0
-522613.0653266332 0.0
-512562.8140703518 0.0
-502512.5628140704 0.0
-492462.311557789 0.0
-482412.0603015076 0.0
-472361.8090452262 0.0
-462311.55778894474 0.0
-452261.30653266335 0.0
-442211.05527638196 0.0
-432160.80402010056 0.0
-422110.55276381917 0.0
-412060.3015075378 0.0
-402010.0502512563 0.0
-391959.7989949749 0.0
-381909.5477386935 0.0
-371859.2964824121 0.0
-361809.0452261307 0.0
-351758.7939698493 0.0
-341708.5427135679 0.0
-331658.2914572865 0.0
-321608.0402010051 0.0
-311557.78894472367 0.0
-301507.5376884422 0.0
-291457.2864321608 0.0
-281407.0351758794 0.0
-271356.78391959803 1.311545422311037e-10
-261306.53266331664 1.311545422311037e-10
-251256.28140703525 1.311545422311037e-10
-241206.03015075385 0.0
-231155.77889447246 1.311545422311037e-10
-221105.527638191 6.557727111555109e-10
-211055.27638190956 2.360781760159867e-09
-201005.02512562816 1.8361635912354518e-09
-190954.77386934677 3.6723271824709036e-09
-180904.52261306538 7.213499822710705e-09
-170854.27135678398 1.41646905609592e-08
-160804.0201005026 2.2165117637056525e-08
-150753.7688442212 4.472369890080636e-08
-140703.5175879398 7.174153460041373e-08
-130653.26633165835 1.2643297871078251e-07
-120603.0150753769 2.11158812992077e-07
-110552.7638190955 3.573961275797576e-07
-100502.51256281411 5.567510317710353e-07
-90452.26130653272 8.528979881288675e-07
-80402.01005025132 1.2289180607054417e-06
-70351.75879396993 1.7333384301262666e-06
-60301.507537688536 2.2503496356012774e-06
-50251.25628140714 2.825593457826898e-06
-40201.00502512575 3.429953588427824e-06
-30150.753768844297 3.972671084180086e-06
-20100.502512562845 4.604180205022895e-06
-10050.251256281452 5.024268203789121e-06
-5.820766091346741e-11 5.306643933212687e-06
10050.251256281335 5.56724800862589e-06
20100.50251256273 5.5922985261920314e-06
30150.753768844123 5.552427545353776e-06
40201.005025125516 5.330907523525441e-06
50251.25628140691 5.176800936403894e-06
60301.50753768836 4.853898453430861e-06
70351.75879396976 4.506732380145238e-06
80402.01005025115 4.103169853700032e-06
90452.26130653254 3.758626871259014e-06
100502.51256281394 3.3704094262548642e-06
110552.76381909545 3.000684771705387e-06
120603.01507537684 2.630960117155971e-06
130653.26633165823 2.271727825984921e-06
140703.51758793963 1.9820074421964624e-06
150753.76884422102 1.6706465589397797e-06
